=====================================================================

Began Processing Files at:  Feb 16, 2015 11:06:57 AM
>chr12 at location:  20704378

No match found for: chr21 at location:  9827243

No match found for: chr9 at location:  79186680

No match found for: chr21 at location:  9827419

No match found for: chr21 at location:  9827085

>chr12 at location:  20704391

No match found for: chr21 at location:  9827376

>chr9 at location:  112898405

>chr12 at location:  20704397

>chr11 at location:  85195011

No match found for: chr21 at location:  9827364

No match found for: chr1 at location:  91852948

No match found for: chr21 at location:  9827374

No match found for: chr2 at location:  133012815

>chr20 at location:  23027872

No match found for: chr1 at location:  91852944

No match found for: chrM at location:  1816

>chr15 at location:  45003755

>chr12 at location:  20704386

>chr11 at location:  85195065

>chr11 at location:  85195011

No match found for: chr21 at location:  9827222

No match found for: chr21 at location:  9827440

>chr8 at location:  70602352

>chr12 at location:  20704405

No match found for: chr21 at location:  9827387

>chr12 at location:  20704397

No match found for: chr21 at location:  9827391

No match found for: chr21 at location:  9827452

No match found for: chrX at location:  108297760

>chr17 at location:  33478147

No match found for: chr21 at location:  9827403

No match found for: chr21 at location:  9827350

>chr17 at location:  33478163

>chr12 at location:  20704381

No match found for: chr12 at location:  127650877

No match found for: chr1 at location:  91852947

>chr12 at location:  20704372

>chr20 at location:  35177715

No match found for: chr21 at location:  9827094

>chr4 at location:  1208227

No match found for: chr2 at location:  172551268

No match found for: chr16 at location:  33963317

No match found for: chr2 at location:  133012829

>chr17 at location:  33478129

>chr12 at location:  20704380

No match found for: chrX at location:  108297729

No match found for: chr12 at location:  127650607

>chr12 at location:  20704390

No match found for: chr5 at location:  71146843

>chr12 at location:  20704388

>chr12 at location:  20704383

>chr12 at location:  20704380

No match found for: chr21 at location:  9827413

No match found for: chr21 at location:  9827396

>chr12 at location:  20704393

>chr8 at location:  38275465

>chr12 at location:  20704400

>chr8 at location:  70602344

No match found for: chr21 at location:  9827409

No match found for: chr21 at location:  9827391

>chr12 at location:  20704389

No match found for: chr2 at location:  133012818

No match found for: chr21 at location:  9827388

No match found for: chr21 at location:  9827414

No match found for: chr21 at location:  9827241

No match found for: chr21 at location:  9827402

No match found for: chr21 at location:  9827368

No match found for: chr21 at location:  9827406

>chr15 at location:  45007621

No match found for: chr2 at location:  133012820

>chr12 at location:  20704363

>chr11 at location:  85195011

>chr17 at location:  33478112

>chr8 at location:  70602348

No match found for: chr21 at location:  9827137

Total matches found: 928	 Total NOT found:  879
=====================================================================

Finished Processing Files at:  Feb 16, 2015 11:08:30 AM

=====================================================================

